blocked_mass,blocked_positive_frac,blocked_positive_frac_gt5,blocked_positive_mean_residual,cb_disagreement_m,city,disagreement_m,epoch,max_weighted_blocked_frac,mean_weighted_blocked_frac,n_sat_blocked_gt_005,n_sat_blocked_gt_010,robust_mean_abs_residual,robust_mean_residual,robust_p95_abs_residual,robust_positive_frac,robust_positive_frac_gt5,run,satellite_count,segment_label,start_epoch
0.031250,1.000000,0.000000,3.531128,21.205323,tokyo,93.344921,27.000000,0.031250,0.003906,0.000000,0.000000,19.540507,10.297925,35.979795,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.078125,1.000000,0.000000,3.882864,20.869725,tokyo,91.604956,28.000000,0.078125,0.009766,1.000000,0.000000,19.649611,10.513350,36.395502,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.125000,1.000000,0.000000,1.905473,20.799292,tokyo,90.885521,29.000000,0.125000,0.015625,1.000000,1.000000,19.324758,9.766421,36.231389,0.750000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.062500,0.000000,0.000000,0.000000,21.473502,tokyo,90.664057,30.000000,0.062500,0.007812,1.000000,0.000000,19.264000,9.056211,36.290557,0.625000,0.625000,run3,8.000000,tokyo_run3_seg774,774
0.109375,0.000000,0.000000,0.000000,22.363468,tokyo,89.818360,31.000000,0.109375,0.013672,1.000000,1.000000,19.408308,9.394415,37.200579,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.046875,0.000000,0.000000,0.000000,25.239706,tokyo,88.929167,32.000000,0.046875,0.005859,0.000000,0.000000,19.125718,8.018148,36.174155,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.140625,0.111111,0.111111,2.848932,27.170886,tokyo,89.102515,33.000000,0.125000,0.017578,1.000000,1.000000,19.562606,8.563182,37.457189,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.140625,0.111111,0.111111,2.588662,32.842121,tokyo,90.334556,34.000000,0.125000,0.017578,1.000000,1.000000,19.739529,6.737511,36.492341,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.031250,0.000000,0.000000,0.000000,35.872578,tokyo,90.934896,35.000000,0.031250,0.003906,0.000000,0.000000,20.390191,7.383751,37.918425,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.078125,0.000000,0.000000,0.000000,35.761304,tokyo,91.247922,36.000000,0.078125,0.009766,1.000000,0.000000,21.044005,7.393015,38.458653,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.031250,0.000000,0.000000,0.000000,38.346830,tokyo,90.721823,37.000000,0.031250,0.003906,0.000000,0.000000,21.477233,6.756929,38.266992,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.093750,0.000000,0.000000,0.000000,35.738414,tokyo,91.036570,38.000000,0.093750,0.011719,1.000000,0.000000,22.259163,8.846671,41.140547,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.062500,0.000000,0.000000,0.000000,39.852834,tokyo,91.420440,39.000000,0.062500,0.007812,1.000000,0.000000,22.448506,8.444083,41.477258,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.015625,0.000000,0.000000,0.000000,37.550254,tokyo,90.762814,40.000000,0.015625,0.001953,0.000000,0.000000,22.815890,8.603418,42.312989,0.625000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.046875,0.000000,0.000000,0.000000,41.238555,tokyo,90.950181,41.000000,0.046875,0.005859,0.000000,0.000000,23.625386,8.427678,43.381549,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,42.217780,tokyo,91.110591,42.000000,0.000000,0.000000,0.000000,0.000000,24.205140,8.781584,44.684245,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,42.366297,tokyo,89.935607,43.000000,0.000000,0.000000,0.000000,0.000000,24.352671,7.654597,43.595807,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.015625,0.000000,0.000000,0.000000,42.898584,tokyo,90.203701,44.000000,0.015625,0.001953,0.000000,0.000000,24.728461,9.052579,45.696051,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,43.436146,tokyo,91.048453,45.000000,0.000000,0.000000,0.000000,0.000000,25.265103,9.889300,47.322351,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,54.563042,tokyo,91.052862,46.000000,0.000000,0.000000,0.000000,0.000000,25.364155,10.016263,44.211426,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,55.391020,tokyo,91.461052,47.000000,0.000000,0.000000,0.000000,0.000000,26.541927,13.928337,48.981916,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,60.935525,tokyo,92.263510,48.000000,0.000000,0.000000,0.000000,0.000000,30.140708,13.788023,47.223081,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,58.864028,tokyo,92.547865,49.000000,0.000000,0.000000,0.000000,0.000000,27.243010,11.680914,39.762520,0.600000,0.600000,run3,5.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,58.613700,tokyo,93.390310,50.000000,0.000000,0.000000,0.000000,0.000000,27.233934,11.895765,40.094685,0.600000,0.600000,run3,5.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,61.953344,tokyo,94.478238,51.000000,0.000000,0.000000,0.000000,0.000000,26.987461,10.219940,38.744493,0.600000,0.600000,run3,5.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,65.438875,tokyo,95.932042,52.000000,0.000000,0.000000,0.000000,0.000000,26.301290,8.774225,37.440534,0.600000,0.600000,run3,5.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,66.917838,tokyo,96.819395,53.000000,0.000000,0.000000,0.000000,0.000000,26.242171,8.765836,37.681101,0.600000,0.600000,run3,5.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,67.038234,tokyo,98.795161,54.000000,0.000000,0.000000,0.000000,0.000000,25.635692,9.110442,37.593972,0.600000,0.600000,run3,5.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,74.638358,tokyo,99.848303,55.000000,0.000000,0.000000,0.000000,0.000000,27.536243,8.398091,44.953339,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,77.454606,tokyo,100.847991,56.000000,0.000000,0.000000,0.000000,0.000000,26.622082,6.966321,43.794668,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,76.567363,tokyo,100.736239,57.000000,0.000000,0.000000,0.000000,0.000000,26.150640,7.054688,42.857964,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,73.389254,tokyo,101.230715,58.000000,0.000000,0.000000,0.000000,0.000000,27.047662,9.530699,44.960441,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,77.505050,tokyo,101.928132,59.000000,0.000000,0.000000,0.000000,0.000000,26.129937,7.982134,43.245234,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,76.569542,tokyo,102.537504,60.000000,0.000000,0.000000,0.000000,0.000000,25.873009,7.714662,42.749466,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,68.361396,tokyo,101.416757,61.000000,0.000000,0.000000,0.000000,0.000000,31.480996,2.133952,55.555560,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,66.401382,tokyo,100.339867,62.000000,0.000000,0.000000,0.000000,0.000000,32.143568,4.651505,56.108096,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,58.129935,tokyo,98.919432,63.000000,0.000000,0.000000,0.000000,0.000000,30.595351,5.541017,55.599289,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,55.439540,tokyo,98.414720,64.000000,0.000000,0.000000,0.000000,0.000000,30.599614,7.489784,56.271470,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,56.972328,tokyo,97.168172,65.000000,0.000000,0.000000,0.000000,0.000000,30.533497,4.999796,55.375609,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,55.610279,tokyo,96.730193,66.000000,0.000000,0.000000,0.000000,0.000000,30.498688,5.715604,55.576065,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,54.462790,tokyo,96.421284,67.000000,0.000000,0.000000,0.000000,0.000000,30.370595,8.690885,56.750131,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,54.886198,tokyo,95.907587,68.000000,0.000000,0.000000,0.000000,0.000000,30.421894,8.165398,57.293065,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,56.726342,tokyo,94.764197,69.000000,0.000000,0.000000,0.000000,0.000000,30.195696,7.760125,56.599078,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,64.872333,tokyo,94.763808,70.000000,0.000000,0.000000,0.000000,0.000000,26.199546,8.968245,47.158473,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,64.258471,tokyo,94.856813,71.000000,0.000000,0.000000,0.000000,0.000000,26.283775,11.266975,49.187202,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,66.515231,tokyo,95.414720,72.000000,0.000000,0.000000,0.000000,0.000000,26.128628,10.102148,47.934756,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,68.901490,tokyo,95.711690,73.000000,0.000000,0.000000,0.000000,0.000000,25.186737,7.021855,44.410383,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,68.467942,tokyo,95.157020,74.000000,0.000000,0.000000,0.000000,0.000000,25.067172,7.854120,44.986611,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,63.393112,tokyo,95.760321,75.000000,0.000000,0.000000,0.000000,0.000000,20.780069,7.955860,37.686229,0.500000,0.500000,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,67.535205,tokyo,96.205822,76.000000,0.000000,0.000000,0.000000,0.000000,25.025839,9.374515,46.037922,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,67.829345,tokyo,95.953005,77.000000,0.000000,0.000000,0.000000,0.000000,24.716893,9.539819,46.140689,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,69.118580,tokyo,95.483146,78.000000,0.000000,0.000000,0.000000,0.000000,24.451433,8.538982,45.025147,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,62.372624,tokyo,93.633391,79.000000,0.000000,0.000000,0.000000,0.000000,27.923521,5.663423,52.899703,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,59.991018,tokyo,92.242141,80.000000,0.000000,0.000000,0.000000,0.000000,27.976953,5.526660,52.734505,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,61.193980,tokyo,91.499957,81.000000,0.000000,0.000000,0.000000,0.000000,27.894095,4.093269,51.807334,0.500000,0.500000,run3,8.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,65.059121,tokyo,91.450132,82.000000,0.000000,0.000000,0.000000,0.000000,24.677364,9.615528,46.071063,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,65.495880,tokyo,91.588557,83.000000,0.000000,0.000000,0.000000,0.000000,24.898666,9.820274,46.712427,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,64.797893,tokyo,91.981597,84.000000,0.000000,0.000000,0.000000,0.000000,24.976292,9.009319,46.231914,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,65.172881,tokyo,91.696619,85.000000,0.000000,0.000000,0.000000,0.000000,25.219729,8.783288,46.192684,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,64.688878,tokyo,91.781666,86.000000,0.000000,0.000000,0.000000,0.000000,25.461410,9.874710,47.301461,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,64.521387,tokyo,90.938765,87.000000,0.000000,0.000000,0.000000,0.000000,25.715208,11.421125,48.726466,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,65.831111,tokyo,90.228558,88.000000,0.000000,0.000000,0.000000,0.000000,25.378082,9.339351,46.536102,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,64.986701,tokyo,89.798628,89.000000,0.000000,0.000000,0.000000,0.000000,25.276617,10.054146,47.712662,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,63.059693,tokyo,89.003278,90.000000,0.000000,0.000000,0.000000,0.000000,25.278822,11.065203,48.455577,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,61.637607,tokyo,88.350136,91.000000,0.000000,0.000000,0.000000,0.000000,25.198894,12.726000,49.816088,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,63.607501,tokyo,87.860443,92.000000,0.000000,0.000000,0.000000,0.000000,25.014723,10.315764,47.399456,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,63.747912,tokyo,86.653985,93.000000,0.000000,0.000000,0.000000,0.000000,24.171817,10.155557,43.026373,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,61.540521,tokyo,85.296255,94.000000,0.000000,0.000000,0.000000,0.000000,23.919172,10.696191,42.879296,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,61.463358,tokyo,84.469619,95.000000,0.000000,0.000000,0.000000,0.000000,23.873711,11.479513,43.248787,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,59.311853,tokyo,83.231951,96.000000,0.000000,0.000000,0.000000,0.000000,23.624799,11.846788,43.521448,0.666667,0.666667,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,57.842553,tokyo,82.055266,97.000000,0.000000,0.000000,0.000000,0.000000,19.049290,7.620876,35.086652,0.500000,0.500000,run3,6.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,60.910354,tokyo,81.088018,98.000000,0.000000,0.000000,0.000000,0.000000,23.318904,9.621996,45.092168,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.000000,0.000000,0.000000,0.000000,52.340857,tokyo,78.392219,99.000000,0.000000,0.000000,0.000000,0.000000,24.923762,8.333315,45.199273,0.571429,0.571429,run3,7.000000,tokyo_run3_seg774,774
0.578125,0.729730,0.729730,14.563774,5.486231,nagoya,17.598761,0.000000,0.093750,0.082589,7.000000,0.000000,20.023977,9.857899,34.776998,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.343750,0.409091,0.409091,9.084826,34.797976,nagoya,64.015474,1.000000,0.125000,0.049107,1.000000,1.000000,18.881500,8.189000,35.092534,0.571429,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.312500,0.750000,0.350000,8.216463,49.840520,nagoya,69.544059,2.000000,0.125000,0.044643,1.000000,1.000000,18.897127,10.013646,36.668347,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.265625,0.705882,0.411765,9.686741,47.365532,nagoya,69.114821,3.000000,0.078125,0.037946,2.000000,0.000000,18.787520,9.353754,35.709405,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.125000,0.750000,0.500000,13.361337,46.320664,nagoya,66.352339,4.000000,0.031250,0.017857,0.000000,0.000000,19.152649,10.158964,36.034649,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.031250,0.500000,0.000000,2.195457,43.646511,nagoya,63.420330,5.000000,0.015625,0.004464,0.000000,0.000000,18.504885,8.486313,34.116556,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,41.759089,nagoya,62.150166,6.000000,0.000000,0.000000,0.000000,0.000000,19.604334,10.963864,36.613707,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.140625,0.666667,0.222222,8.903037,43.196096,nagoya,61.902134,7.000000,0.062500,0.020089,1.000000,0.000000,18.206953,7.911845,33.508327,0.714286,0.571429,run2,7.000000,nagoya_run2_seg983,983
0.031250,0.500000,0.500000,3.244468,39.490221,nagoya,59.619821,8.000000,0.015625,0.004464,0.000000,0.000000,19.219666,10.418121,35.776048,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.125000,0.750000,0.750000,13.058403,41.540714,nagoya,60.720205,9.000000,0.031250,0.017857,0.000000,0.000000,18.784028,9.429665,34.998479,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.234375,0.733333,0.733333,13.960261,35.276545,nagoya,58.779085,10.000000,0.046875,0.033482,0.000000,0.000000,19.047508,9.945229,35.126786,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.046875,0.666667,0.666667,5.305934,38.169700,nagoya,57.999174,11.000000,0.031250,0.006696,0.000000,0.000000,19.396313,10.424071,35.079278,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.015625,1.000000,1.000000,8.094270,37.483712,nagoya,58.195894,12.000000,0.015625,0.002232,0.000000,0.000000,19.072408,9.364850,33.721898,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.031250,1.000000,1.000000,9.333830,34.612860,nagoya,57.013492,13.000000,0.031250,0.004464,0.000000,0.000000,19.507801,10.389672,34.750413,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.031250,1.000000,1.000000,10.208825,35.921631,nagoya,56.591169,14.000000,0.031250,0.004464,0.000000,0.000000,19.765138,10.753648,34.776835,0.714286,0.714286,run2,7.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,32.423663,nagoya,53.988932,15.000000,0.000000,0.000000,0.000000,0.000000,21.620970,11.542351,35.399134,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,34.167381,nagoya,53.944945,16.000000,0.000000,0.000000,0.000000,0.000000,21.461226,10.687626,34.133162,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,33.313013,nagoya,52.162320,17.000000,0.000000,0.000000,0.000000,0.000000,21.448518,10.579510,33.958098,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,30.383877,nagoya,51.340506,18.000000,0.000000,0.000000,0.000000,0.000000,21.752001,11.818430,35.314498,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,36.424167,nagoya,52.117123,19.000000,0.000000,0.000000,0.000000,0.000000,22.749802,12.068565,31.864059,0.800000,0.800000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,36.719082,nagoya,53.513623,20.000000,0.000000,0.000000,0.000000,0.000000,23.191866,13.189134,32.642237,0.800000,0.800000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,39.862484,nagoya,55.398159,21.000000,0.000000,0.000000,0.000000,0.000000,20.903002,9.801533,29.411367,0.800000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,42.305141,nagoya,57.453206,22.000000,0.000000,0.000000,0.000000,0.000000,21.092123,10.403730,29.748768,0.800000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,39.316831,nagoya,59.643017,23.000000,0.000000,0.000000,0.000000,0.000000,21.267141,11.125503,29.668433,0.800000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,36.489010,nagoya,59.135512,24.000000,0.000000,0.000000,0.000000,0.000000,21.976704,10.656520,32.755318,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,31.403947,nagoya,57.149676,25.000000,0.000000,0.000000,0.000000,0.000000,22.674009,12.450763,34.038877,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,32.432139,nagoya,57.556382,26.000000,0.000000,0.000000,0.000000,0.000000,22.919331,13.237163,34.935273,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,33.736572,nagoya,57.469422,27.000000,0.000000,0.000000,0.000000,0.000000,22.181092,10.888904,32.691051,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,31.256844,nagoya,57.419976,28.000000,0.000000,0.000000,0.000000,0.000000,22.507368,11.535317,32.973391,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,30.284946,nagoya,56.689360,29.000000,0.000000,0.000000,0.000000,0.000000,22.826614,12.357091,33.806946,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,30.248004,nagoya,55.590013,30.000000,0.000000,0.000000,0.000000,0.000000,22.595641,11.445665,32.886637,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,30.405661,nagoya,55.933647,31.000000,0.000000,0.000000,0.000000,0.000000,22.897897,12.145204,33.569931,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,32.015221,nagoya,56.161520,32.000000,0.000000,0.000000,0.000000,0.000000,22.780342,11.470746,32.963842,0.666667,0.666667,run2,6.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,28.427150,nagoya,56.745303,33.000000,0.000000,0.000000,0.000000,0.000000,21.601975,10.601867,35.866360,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,28.500632,nagoya,57.590924,34.000000,0.000000,0.000000,0.000000,0.000000,21.688183,10.669227,35.940043,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,28.965436,nagoya,57.936706,35.000000,0.000000,0.000000,0.000000,0.000000,21.971207,11.828234,37.015201,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,29.006050,nagoya,57.731316,36.000000,0.000000,0.000000,0.000000,0.000000,21.646697,10.203432,35.431337,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,30.184872,nagoya,57.181377,37.000000,0.000000,0.000000,0.000000,0.000000,21.777862,10.766867,35.883704,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,26.882203,nagoya,56.589318,38.000000,0.000000,0.000000,0.000000,0.000000,22.080480,12.225304,37.279302,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,30.982342,nagoya,55.037694,39.000000,0.000000,0.000000,0.000000,0.000000,21.763223,10.645701,35.458130,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,31.149544,nagoya,54.002350,40.000000,0.000000,0.000000,0.000000,0.000000,21.421409,8.875860,33.641695,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,29.887273,nagoya,53.076361,41.000000,0.000000,0.000000,0.000000,0.000000,21.752139,10.597899,35.248318,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,31.857127,nagoya,52.677166,42.000000,0.000000,0.000000,0.000000,0.000000,21.563262,9.859148,34.320343,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,32.196575,nagoya,51.812588,43.000000,0.000000,0.000000,0.000000,0.000000,21.647375,10.494574,34.750266,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,32.663711,nagoya,49.976675,44.000000,0.000000,0.000000,0.000000,0.000000,21.453119,9.795307,33.832958,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,31.521036,nagoya,49.325051,45.000000,0.000000,0.000000,0.000000,0.000000,21.713523,10.921756,34.937805,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,33.596369,nagoya,49.455008,46.000000,0.000000,0.000000,0.000000,0.000000,21.558641,10.132104,33.839087,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,35.438879,nagoya,49.511975,47.000000,0.000000,0.000000,0.000000,0.000000,21.553113,10.044413,33.674943,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,36.483049,nagoya,51.009055,48.000000,0.000000,0.000000,0.000000,0.000000,21.473596,9.485011,33.208509,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,38.788083,nagoya,52.340673,49.000000,0.000000,0.000000,0.000000,0.000000,21.698935,10.775851,34.497375,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,40.310459,nagoya,53.987219,50.000000,0.000000,0.000000,0.000000,0.000000,21.420783,9.451610,33.121617,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,39.375555,nagoya,54.933528,51.000000,0.000000,0.000000,0.000000,0.000000,21.206721,8.454010,32.043229,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,38.608921,nagoya,55.579829,52.000000,0.000000,0.000000,0.000000,0.000000,21.387885,9.416562,32.937471,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,41.023929,nagoya,56.863281,53.000000,0.000000,0.000000,0.000000,0.000000,21.694788,10.886311,34.554128,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,42.212463,nagoya,57.599849,54.000000,0.000000,0.000000,0.000000,0.000000,21.538957,10.108611,33.757908,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
0.000000,0.000000,0.000000,0.000000,41.905245,nagoya,58.657156,55.000000,0.000000,0.000000,0.000000,0.000000,21.542573,9.867404,33.447290,0.600000,0.600000,run2,5.000000,nagoya_run2_seg983,983
