epoch,gps_tow,sat_id,system_id,weight,los_gt,los_wls,los_pf,los_pf3d_bvh,residual_truth_ref,residual_wls,residual_pf,residual_pf3d_bvh
33,187769.199999,G11,0,49.625000,True,True,True,False,-20.550294,3.921873,-4.795058,4.790583
33,187769.199999,G13,0,34.375000,True,True,True,False,44.495361,10.084187,35.030632,21.886094
33,187769.199999,G20,0,45.313000,True,True,True,False,-1.746679,6.009656,-21.449607,-11.937763
33,187769.199999,G29,0,38.938000,True,True,True,False,39.356446,-4.123216,-31.890846,-26.401949
33,187769.199999,G30,0,41.813000,True,True,False,False,-7.157273,26.279538,69.273138,94.955288
34,187769.399999,G05,0,41.625000,True,True,True,False,28.074274,-4.674446,-34.466673,-36.996267
34,187769.399999,G06,0,44.000000,True,True,False,False,-63.693724,-34.844660,-0.706674,19.246218
34,187769.399999,G11,0,49.000000,True,True,True,False,-20.294344,3.928482,-7.685689,3.334795
34,187769.399999,G13,0,32.063000,True,True,True,False,44.965753,10.646666,32.528936,19.621817
34,187769.399999,G20,0,44.813000,True,True,True,False,-1.478500,5.955898,-24.637412,-13.894523
34,187769.399999,G29,0,38.750000,True,True,True,False,39.714860,-4.142579,-35.240887,-29.056714
34,187769.399999,G30,0,41.625000,True,True,False,False,-6.872713,26.126185,67.028708,95.082845
35,187769.600000,G05,0,41.188000,True,True,True,False,28.277468,-4.732574,-34.791839,-38.242069
35,187769.600000,G06,0,43.375000,True,True,False,False,-63.514732,-34.714162,0.543107,20.056532
35,187769.600000,G11,0,48.313000,True,True,True,False,-20.165768,3.899456,-7.422709,3.109028
35,187769.600000,G13,0,29.938000,True,True,True,False,45.813595,11.244512,34.447755,19.011179
35,187769.600000,G20,0,44.250000,True,True,True,False,-1.269912,5.979470,-24.945138,-14.308304
35,187769.600000,G29,0,38.000000,True,True,True,False,39.963601,-4.112673,-35.935673,-29.838223
35,187769.600000,G30,0,40.500000,True,True,False,False,-6.653401,26.353320,68.290066,96.454609
36,187769.800000,G05,0,40.875000,True,True,True,False,30.606339,-2.310888,-38.204409,-45.699131
36,187769.800000,G06,0,43.375000,True,True,True,False,-61.104102,-37.124343,-0.702847,15.589643
36,187769.800000,G07,0,19.813000,True,True,False,False,-13.795310,15.127248,49.753597,91.330281
36,187769.800000,G11,0,48.375000,True,True,True,False,-17.836846,4.235449,-9.775724,-2.736845
36,187769.800000,G13,0,22.063000,True,True,True,False,48.612267,22.360515,33.332488,13.778207
36,187769.800000,G20,0,44.313000,True,True,True,False,1.040317,4.131268,-28.156826,-21.141109
36,187769.800000,G29,0,37.750000,True,True,True,False,42.272377,-7.877767,-39.956025,-37.815772
36,187769.800000,G30,0,41.500000,True,True,False,False,-4.310217,19.785463,66.928583,92.045006
37,187770.000000,G05,0,41.750000,True,True,True,False,29.169930,-4.193204,-35.014793,-40.538768
37,187770.000000,G06,0,43.938000,True,True,True,False,-62.454993,-34.714772,4.228562,23.690728
37,187770.000000,G11,0,48.875000,True,True,True,False,-19.224192,3.948328,-5.542895,4.143735
37,187770.000000,G13,0,24.188000,True,True,True,False,47.179474,13.791500,37.947003,19.433890
37,187770.000000,G20,0,44.688000,True,True,True,False,-0.328819,5.696263,-24.620791,-14.834618
37,187770.000000,G29,0,38.500000,True,True,True,False,40.954651,-4.328002,-37.248520,-32.415864
37,187770.000000,G30,0,42.188000,True,True,False,False,-5.626045,25.738931,71.793798,100.654588
38,187770.199999,G05,0,41.813000,True,True,True,False,30.180842,-2.472517,-40.040524,-47.323910
38,187770.199999,G06,0,43.938000,True,True,True,False,-61.421984,-37.626219,0.702551,19.479202
38,187770.199999,G07,0,21.063000,True,True,False,False,-11.726255,16.448521,51.767994,98.313872
38,187770.199999,G11,0,48.813000,True,True,True,False,-18.159949,4.333785,-10.141473,-1.155031
38,187770.199999,G13,0,23.688000,True,True,True,False,48.355408,22.394529,34.908469,14.126242
38,187770.199999,G20,0,44.438000,True,True,True,False,0.731929,4.147438,-29.844122,-20.921481
38,187770.199999,G29,0,37.625000,True,True,True,False,42.062620,-8.320266,-42.520288,-39.433860
38,187770.199999,G30,0,41.813000,True,True,False,False,-4.552055,19.057911,68.285122,96.656465
39,187770.399999,G05,0,41.813000,True,True,True,False,30.225151,-2.890893,-36.912237,-49.117981
39,187770.399999,G06,0,44.000000,True,True,True,False,-61.433661,-37.819269,4.833440,20.457405
39,187770.399999,G07,0,21.500000,True,True,False,False,-11.663616,16.780370,55.041895,98.614325
39,187770.399999,G11,0,48.875000,True,True,True,False,-18.167863,4.417816,-6.972444,-1.142236
39,187770.399999,G13,0,25.250000,True,True,True,False,48.560032,21.613593,39.822334,14.266697
39,187770.399999,G20,0,44.313000,True,True,True,False,0.773785,4.258679,-27.106506,-21.932310
39,187770.399999,G29,0,35.750000,True,True,True,False,42.214595,-8.680800,-39.539224,-41.935654
39,187770.399999,G30,0,41.563000,True,True,False,False,-4.609928,18.865494,72.333290,97.548606
40,187770.600000,G05,0,41.563000,True,True,True,False,30.336072,-2.959789,-39.615641,-52.488091
40,187770.600000,G06,0,43.625000,True,True,True,False,-61.294119,-37.747099,3.074163,20.630912
40,187770.600000,G07,0,20.375000,True,True,False,False,-10.842074,17.366200,53.189751,99.175730
40,187770.600000,G11,0,48.563000,True,True,True,False,-18.066552,4.448797,-9.579100,-2.791693
40,187770.600000,G13,0,24.375000,True,True,True,False,49.067912,22.112670,38.877230,13.315393
40,187770.600000,G20,0,44.063000,True,True,True,False,0.897095,4.224243,-30.103046,-24.617145
40,187770.600000,G29,0,34.438000,True,True,True,False,42.378423,-8.822417,-42.410747,-45.585957
40,187770.600000,G30,0,41.188000,True,True,False,False,-4.458001,18.902324,70.556293,98.019569
41,187770.800000,G05,0,41.750000,True,True,True,False,29.567775,-4.501893,-37.484648,-45.586708
41,187770.800000,G06,0,43.563000,True,True,True,False,-62.088933,-34.539375,6.375216,31.346977
41,187770.800000,G11,0,48.500000,True,True,True,False,-18.864906,4.009225,-7.559057,6.294153
41,187770.800000,G13,0,23.125000,True,True,True,False,48.492526,14.419826,42.584791,22.411703
41,187770.800000,G20,0,44.000000,True,True,True,False,0.160474,5.764738,-28.350820,-16.680903
41,187770.800000,G29,0,35.375000,True,True,True,False,41.622987,-4.417865,-40.112164,-39.238084
41,187770.800000,G30,0,41.063000,True,True,False,False,-5.250229,25.992266,74.051879,108.962093
42,187771.000000,G05,0,41.500000,True,True,True,False,32.257268,0.223833,-42.022867,-54.211626
42,187771.000000,G06,0,43.250000,True,True,True,False,-59.519037,-30.820386,3.618972,26.469836
42,187771.000000,G07,0,20.438000,True,True,False,False,-7.537058,16.152574,53.547953,105.550749
42,187771.000000,G11,0,48.375000,True,True,True,False,-16.230980,-3.156532,-11.510297,-0.592800
42,187771.000000,G13,0,21.813000,True,True,True,False,51.368296,44.331745,40.533211,16.571581
42,187771.000000,G19,0,18.875000,True,True,True,False,-30.794709,-31.401225,7.326418,1.616899
42,187771.000000,G20,0,43.813000,True,True,True,False,2.764204,-5.000357,-33.178615,-24.839217
42,187771.000000,G29,0,36.625000,True,True,True,False,44.241457,-2.904557,-45.296651,-48.403843
42,187771.000000,G30,0,40.688000,True,True,False,False,-2.604212,26.971425,71.278090,104.407112
43,187771.199999,G05,0,39.500000,True,True,True,False,29.418260,-4.500964,-38.369978,-50.938352
43,187771.199999,G06,0,41.750000,True,True,True,False,-62.386446,-34.773299,8.484515,33.193356
43,187771.199999,G11,0,46.750000,True,True,True,False,-19.087283,4.051634,-7.539226,4.567815
43,187771.199999,G13,0,21.500000,True,True,True,False,49.493588,14.902118,45.762699,22.774463
43,187771.199999,G20,0,40.688000,True,True,True,False,-0.116232,5.918800,-29.469290,-20.810291
43,187771.199999,G29,0,35.938000,True,True,True,False,41.474332,-4.214738,-41.358556,-45.558640
43,187771.199999,G30,0,39.625000,True,True,False,False,-5.424457,26.004013,76.453486,111.379458
44,187771.399999,G05,0,38.875000,True,True,True,False,29.663421,-2.652411,-43.187118,-59.407737
44,187771.399999,G06,0,40.875000,True,True,True,False,-61.989773,-38.711509,4.943630,28.069466
44,187771.399999,G07,0,22.750000,True,True,False,False,-9.517808,17.522760,54.778316,106.702664
44,187771.399999,G11,0,44.438000,True,True,True,False,-18.766886,4.540462,-12.055590,-2.189097
44,187771.399999,G13,0,22.875000,True,True,True,False,50.022731,23.939290,42.705213,16.625207
44,187771.399999,G20,0,40.313000,True,True,True,False,0.060065,4.202769,-34.608990,-28.760050
44,187771.399999,G29,0,35.313000,True,True,True,False,41.904316,-8.972855,-46.243787,-54.323829
44,187771.399999,G30,0,38.938000,True,True,False,False,-5.015640,17.588332,72.905084,106.431543
45,187771.600000,G05,0,39.938000,True,True,True,False,28.771578,-3.336484,-44.589903,-62.920899
45,187771.600000,G06,0,41.375000,True,True,True,False,-62.882998,-40.062435,4.802390,28.213530
45,187771.600000,G07,0,26.813000,True,True,False,False,-10.723260,17.479994,53.946186,105.621128
45,187771.600000,G11,0,45.875000,True,True,True,False,-19.680843,4.438159,-13.191669,-3.525445
45,187771.600000,G13,0,28.938000,True,True,True,False,49.387428,21.152668,42.738988,15.745345
45,187771.600000,G20,0,41.438000,True,True,True,False,-0.820174,4.614373,-36.110896,-31.400017
45,187771.600000,G29,0,36.188000,True,True,True,False,41.040348,-9.366078,-47.666360,-58.704913
45,187771.600000,G30,0,40.000000,True,True,False,False,-5.931723,16.353937,72.854703,106.572452
46,187771.800000,G05,0,41.125000,True,True,True,False,26.791271,-3.966520,-48.393019,-66.378536
46,187771.800000,G06,0,39.000000,True,True,True,False,-64.897802,-41.858676,2.868065,28.554355
46,187771.800000,G07,0,27.000000,True,True,True,False,-12.612193,18.496974,51.917997,105.447339
46,187771.800000,G11,0,47.563000,True,True,True,False,-21.621972,3.882959,-15.842743,-5.019800
46,187771.800000,G13,0,37.188000,True,True,True,False,47.328260,17.135803,39.888012,14.668462
46,187771.800000,G20,0,42.875000,True,True,True,False,-2.751354,5.034186,-39.370977,-34.132970
46,187771.800000,G29,0,37.625000,True,True,True,False,39.056795,-8.970166,-51.790223,-62.710648
46,187771.800000,G30,0,39.563000,True,True,True,False,-7.922368,15.062648,71.034026,107.148013
47,187772.000000,G05,0,41.563000,True,True,True,False,26.717709,-4.259872,-46.647159,-63.492270
47,187772.000000,G06,0,40.438000,True,True,True,False,-64.873039,-40.953307,6.099525,35.592638
47,187772.000000,G07,0,26.875000,True,True,False,False,-12.925222,19.372100,54.244939,111.393240
47,187772.000000,G11,0,48.438000,True,True,True,False,-21.650832,4.020215,-13.492887,-0.004094
47,187772.000000,G13,0,39.500000,True,True,True,False,46.656321,16.631065,42.306375,19.592794
47,187772.000000,G20,0,43.750000,True,True,True,False,-2.853522,4.904750,-37.616389,-30.541056
47,187772.000000,G29,0,37.875000,True,True,True,False,39.116738,-8.940117,-50.188430,-60.336239
47,187772.000000,G30,0,36.313000,True,True,True,False,-8.004665,16.106178,74.176405,114.266865
48,187772.200000,G05,0,41.875000,True,True,True,False,30.449500,-3.958524,-47.162321,-67.962600
48,187772.200000,G06,0,42.438000,True,True,True,False,-61.183079,-39.473741,7.094905,34.487986
48,187772.200000,G07,0,26.125000,True,True,False,False,-9.918406,28.788561,55.409730,108.905019
48,187772.200000,G09,0,20.438000,True,True,True,False,-48.603333,-20.375280,-22.445219,31.314685
48,187772.200000,G11,0,48.500000,True,True,True,False,-17.919939,2.487180,-13.544901,-2.611405
48,187772.200000,G13,0,39.438000,True,True,True,False,49.369539,10.554923,40.996772,16.304781
48,187772.200000,G20,0,43.563000,True,True,True,False,0.900146,5.875956,-37.786968,-34.297874
48,187772.200000,G29,0,37.875000,True,True,True,False,42.820583,-2.924908,-50.200482,-65.479285
48,187772.200000,G30,0,39.375000,True,True,True,False,-4.192342,20.906462,75.774800,113.393973
49,187772.399999,G05,0,42.375000,True,True,True,False,27.474044,-4.009268,-48.902053,-69.582741
49,187772.399999,G06,0,43.625000,True,True,True,False,-64.168640,-40.190106,6.568792,36.326025
49,187772.399999,G07,0,26.000000,True,True,False,False,-12.726857,18.900360,55.233579,110.657046
49,187772.399999,G11,0,49.063000,True,True,True,False,-20.911055,4.374625,-14.942403,-2.409194
49,187772.399999,G13,0,40.938000,True,True,True,False,45.491051,15.990180,38.972680,15.665737
49,187772.399999,G20,0,44.313000,True,True,True,False,-2.137198,4.901817,-39.480068,-35.199378
49,187772.399999,G29,0,38.188000,True,True,True,False,39.817180,-9.045645,-51.793318,-67.522538
49,187772.399999,G30,0,41.000000,True,True,True,False,-7.223019,16.847789,75.444195,115.440225
50,187772.600000,G05,0,42.938000,True,True,True,False,27.436448,-3.876713,-49.564328,-70.394500
50,187772.600000,G06,0,44.500000,True,True,True,False,-64.308046,-40.035451,7.498422,39.195665
50,187772.600000,G07,0,25.250000,True,True,False,False,-12.858413,19.222885,56.194568,113.094900
50,187772.600000,G11,0,49.625000,True,True,True,False,-20.959744,4.395906,-14.674873,-1.142607
50,187772.600000,G13,0,42.000000,True,True,True,False,44.904108,15.602619,38.517875,16.438768
50,187772.600000,G20,0,44.813000,True,True,True,False,-2.250749,4.895780,-39.758449,-35.208188
50,187772.600000,G29,0,39.563000,True,True,True,False,39.686607,-8.835252,-52.691015,-68.986623
50,187772.600000,G30,0,41.938000,True,True,True,False,-7.315249,17.152837,76.575091,118.567947
51,187772.799999,G05,0,42.563000,True,True,True,False,30.765512,-3.545226,-48.019656,-75.836434
51,187772.799999,G06,0,44.438000,True,True,True,False,-61.038227,-38.900099,10.662886,37.372772
51,187772.799999,G07,0,24.875000,True,True,False,False,-9.548664,28.192680,59.624890,110.801720
51,187772.799999,G09,0,21.000000,False,True,True,False,-44.725507,-18.245711,-15.531870,33.385916
51,187772.799999,G11,0,49.313000,True,True,True,False,-17.689310,2.808648,-12.583215,-4.949582
51,187772.799999,G13,0,40.063000,True,True,True,False,47.730689,10.519554,40.345239,12.861239
51,187772.799999,G20,0,44.500000,True,True,True,False,0.992460,5.606422,-38.058931,-40.185282
51,187772.799999,G29,0,38.938000,True,True,True,False,42.853280,-3.411153,-51.145828,-74.966131
51,187772.799999,G30,0,41.938000,True,True,True,False,-4.125239,21.097692,79.956391,116.936869
52,187773.000000,G05,0,42.688000,True,True,True,False,31.071867,-3.373207,-49.861051,-74.752390
52,187773.000000,G06,0,44.813000,True,True,True,False,-60.730457,-38.546541,9.656254,42.176289
52,187773.000000,G07,0,24.063000,True,True,True,False,-9.246910,28.514590,58.520394,115.125492
52,187773.000000,G09,0,22.250000,False,True,True,False,-43.935539,-17.446256,-16.401308,37.013639
52,187773.000000,G11,0,49.188000,True,True,True,False,-17.426629,2.794214,-14.028750,-1.908739
52,187773.000000,G13,0,38.813000,True,True,True,False,47.539434,10.459570,38.482589,15.615524
52,187773.000000,G20,0,44.438000,True,True,True,False,1.279095,5.598021,-39.741663,-38.312758
52,187773.000000,G29,0,39.688000,True,True,True,False,43.067489,-3.212733,-53.185969,-74.511567
52,187773.000000,G30,0,42.125000,True,True,True,False,-3.771577,21.572635,79.048223,121.995788
53,187773.200000,G05,0,43.000000,True,True,True,False,31.242699,-3.116610,-49.040959,-77.843573
53,187773.200000,G06,0,45.313000,True,True,True,False,-60.620188,-38.535126,11.466300,43.033413
53,187773.200000,G07,0,25.313000,True,True,True,False,-9.002573,27.635139,60.262975,115.796847
53,187773.200000,G09,0,21.125000,False,True,True,False,-42.974834,-18.086624,-14.264168,37.259560
53,187773.200000,G11,0,49.813000,True,True,True,False,-17.277626,2.857598,-12.880191,-3.030736
53,187773.200000,G13,0,37.000000,True,True,True,False,47.460158,11.326420,39.861519,14.552134
53,187773.200000,G20,0,44.875000,True,True,True,False,1.366405,5.378243,-38.973737,-40.700620
53,187773.200000,G29,0,40.375000,True,True,True,False,43.128009,-3.520302,-52.526907,-78.094013
53,187773.200000,G30,0,42.500000,True,True,True,False,-3.736805,21.225140,80.879297,123.100975
54,187773.399999,G05,0,43.313000,True,True,True,False,31.089521,-3.014489,-47.318631,-77.421521
54,187773.399999,G06,0,45.750000,True,True,True,False,-60.832685,-38.372038,13.088029,46.983309
54,187773.399999,G07,0,24.375000,True,True,True,False,-9.025910,27.245824,61.554329,119.746088
54,187773.399999,G09,0,19.500000,False,True,True,False,-42.072966,-17.976927,-12.289699,41.115906
54,187773.399999,G11,0,50.063000,True,True,True,False,-17.465004,3.014222,-11.288737,-0.636904
54,187773.399999,G13,0,36.500000,True,True,True,False,46.898153,11.713225,41.655722,16.372721
54,187773.399999,G20,0,45.313000,True,True,True,False,1.138758,5.249043,-37.542486,-39.435367
54,187773.399999,G29,0,40.875000,True,True,True,False,42.945813,-3.843995,-51.041800,-78.133286
54,187773.399999,G30,0,43.000000,True,True,True,False,-3.895312,21.240934,82.424241,127.361738
55,187773.600000,G05,0,43.000000,True,True,True,False,31.034339,-3.044292,-49.257275,-81.009798
55,187773.600000,G06,0,45.750000,True,True,True,False,-60.922616,-38.265962,11.037775,46.782743
55,187773.600000,G07,0,23.688000,True,True,True,False,-8.931231,27.498720,59.583797,119.536559
55,187773.600000,G09,0,19.938000,False,True,True,False,-41.300016,-17.105019,-13.583189,40.598085
55,187773.600000,G11,0,50.000000,True,True,True,False,-17.512542,3.055690,-13.404801,-2.261061
55,187773.600000,G13,0,37.500000,True,True,True,False,46.437379,11.412035,39.456836,14.086150
55,187773.600000,G20,0,45.125000,True,True,True,False,1.096031,5.240938,-39.635903,-42.103637
55,187773.600000,G29,0,40.625000,True,True,True,False,42.864767,-3.917564,-52.962060,-82.192558
55,187773.600000,G30,0,42.688000,True,True,True,False,-3.956109,21.391033,80.403906,127.420526
56,187773.799999,G05,0,43.188000,True,True,True,False,30.772102,-3.106373,-48.055260,-82.660106
56,187773.799999,G06,0,46.000000,True,True,True,False,-61.211662,-38.265423,12.850376,48.628887
56,187773.799999,G07,0,23.563000,True,True,True,False,-9.506265,27.150680,61.366622,120.706468
56,187773.799999,G09,0,20.375000,False,True,True,False,-40.335016,-15.992125,-10.253717,42.247668
56,187773.799999,G11,0,50.188000,True,True,True,False,-17.796298,3.121144,-12.021073,-2.179077
56,187773.799999,G13,0,39.750000,True,True,True,False,45.804892,11.013442,40.452078,14.159564
56,187773.799999,G20,0,45.250000,True,True,True,False,0.823907,5.258044,-38.326301,-43.099205
56,187773.799999,G29,0,41.000000,True,True,True,False,42.613123,-4.072974,-51.585481,-84.223755
56,187773.799999,G30,0,42.750000,True,True,True,False,-4.197209,21.405677,82.431396,129.567034
57,187774.000000,G05,0,42.938000,True,True,True,False,30.606122,-3.271066,-49.667388,-84.335306
57,187774.000000,G06,0,46.063000,True,True,True,False,-61.436686,-38.102368,11.602387,50.009620
57,187774.000000,G07,0,22.063000,True,True,True,False,-9.946067,27.536963,60.104289,121.674308
57,187774.000000,G09,0,20.438000,False,True,True,False,-40.325915,-15.045999,-11.010034,42.771425
57,187774.000000,G11,0,49.813000,True,True,True,False,-18.008280,3.205145,-13.711510,-2.193630
57,187774.000000,G13,0,42.500000,True,True,True,False,45.326651,10.281170,38.716929,13.792625
57,187774.000000,G20,0,45.000000,True,True,True,False,0.627308,5.354951,-40.021196,-44.046458
57,187774.000000,G29,0,39.938000,True,True,True,False,42.358769,-4.195854,-53.057762,-86.357335
57,187774.000000,G30,0,42.688000,True,True,True,False,-4.447998,21.680990,81.321072,131.144924
58,187774.200000,G05,0,42.625000,True,True,True,False,35.030532,-1.821476,-50.308392,-84.766744
58,187774.200000,G06,0,45.813000,True,True,True,False,-56.978962,-28.627902,11.898534,52.861553
58,187774.200000,G07,0,23.063000,True,True,True,False,-5.597205,29.664157,60.675213,124.323719
58,187774.200000,G09,0,20.625000,False,True,True,False,-34.641905,-13.016826,-9.110478,45.869421
58,187774.200000,G11,0,49.688000,True,True,True,False,-13.557645,-11.628999,-13.919990,-0.752083
58,187774.200000,G13,0,43.375000,True,True,True,False,49.473781,34.951536,37.937338,14.632721
58,187774.200000,G19,0,28.313000,True,True,True,False,-52.071751,-42.502679,-3.696980,1.943434
58,187774.200000,G20,0,44.938000,True,True,True,False,5.065351,-10.309271,-40.378509,-43.586309
58,187774.200000,G29,0,37.125000,True,True,True,False,46.823771,5.854792,-53.489400,-87.118942
58,187774.200000,G30,0,42.125000,True,True,True,False,-0.074691,35.242590,81.744188,134.159223
59,187774.399999,G05,0,42.813000,True,True,True,False,35.639569,-1.802567,-51.158906,-86.280398
59,187774.399999,G06,0,46.063000,True,True,True,False,-56.330270,-27.947821,12.347545,54.386036
59,187774.399999,G07,0,21.563000,True,True,True,False,-5.561007,29.485072,60.946077,125.510598
59,187774.399999,G09,0,19.688000,False,True,True,False,-32.729990,-11.383412,-7.016979,48.246778
59,187774.399999,G11,0,49.875000,True,True,True,False,-12.885149,-12.256100,-14.187992,-0.230592
59,187774.399999,G13,0,44.000000,True,True,True,False,49.876971,35.950647,37.194407,13.851149
59,187774.399999,G19,0,33.000000,True,True,True,False,-50.138839,-38.377374,-2.027899,3.534262
59,187774.399999,G20,0,45.063000,True,True,True,False,5.710769,-11.032724,-40.883903,-43.929867
59,187774.399999,G29,0,34.875000,True,True,True,False,47.455172,6.371602,-54.103303,-88.939098
59,187774.399999,G30,0,42.125000,True,True,True,False,0.557926,36.171387,82.456433,135.925764
60,187774.600000,G05,0,43.188000,True,True,True,False,35.973553,-1.447147,-52.695692,-89.650552
60,187774.600000,G06,0,46.438000,True,True,True,False,-56.019080,-28.644566,11.886916,54.173931
60,187774.600000,G07,0,26.375000,True,True,True,False,-5.539244,27.350657,60.915617,125.270457
60,187774.600000,G09,0,20.063000,False,True,True,False,-30.754173,-11.949015,-4.925741,49.298499
60,187774.600000,G11,0,50.063000,True,True,True,False,-12.572381,-12.263107,-15.457695,-1.910055
60,187774.600000,G13,0,44.375000,True,True,True,False,50.079274,36.555679,35.606815,11.617335
60,187774.600000,G19,0,33.625000,True,True,True,False,-48.794587,-37.720842,-1.367142,3.842896
60,187774.600000,G20,0,45.375000,True,True,True,False,5.993807,-11.132252,-42.243540,-46.472250
60,187774.600000,G29,0,32.500000,True,True,True,False,47.704284,6.021309,-55.266242,-92.521969
60,187774.600000,G30,0,42.313000,True,True,True,False,0.860490,34.992120,82.370014,136.071073
61,187774.799999,G05,0,43.250000,True,True,True,False,35.310472,-1.540868,-54.480601,-91.683682
61,187774.799999,G06,0,46.438000,True,True,True,False,-56.650179,-29.150554,11.148630,55.432245
61,187774.799999,G07,0,30.500000,True,True,True,False,-6.971719,25.163176,60.480758,125.443647
61,187774.799999,G09,0,19.750000,False,True,True,False,-30.621872,-13.110731,-3.408288,50.050793
61,187774.799999,G11,0,50.125000,True,True,True,False,-13.255156,-11.715315,-17.004518,-2.122220
61,187774.799999,G13,0,44.313000,True,True,True,False,49.230609,36.252944,33.330021,11.125335
61,187774.799999,G19,0,31.938000,True,True,True,False,-48.649229,-38.726612,-1.471314,5.480546
61,187774.799999,G20,0,45.750000,True,True,True,False,5.289667,-10.877049,-43.742633,-47.728417
61,187774.799999,G29,0,36.125000,True,True,True,False,47.281956,5.206311,-56.162579,-94.773434
61,187774.799999,G30,0,42.438000,True,True,True,False,0.177136,33.907041,82.058829,137.474264
62,187775.000000,G05,0,42.938000,True,True,True,False,35.826191,-1.265756,-54.740907,-95.896747
62,187775.000000,G06,0,46.438000,True,True,True,False,-56.094507,-28.693866,11.591550,54.331646
62,187775.000000,G07,0,33.625000,True,True,True,False,-7.053492,23.669301,60.896371,123.845426
62,187775.000000,G09,0,20.375000,False,True,True,False,-29.367447,-13.773476,-1.511108,49.077581
62,187775.000000,G11,0,50.125000,True,True,True,False,-12.772174,-12.415733,-16.890745,-4.653232
62,187775.000000,G13,0,43.125000,True,True,True,False,49.564341,38.223639,32.629764,8.013734
62,187775.000000,G19,0,36.938000,True,True,True,False,-47.648168,-35.074810,-1.093576,4.269156
62,187775.000000,G20,0,45.938000,True,True,True,False,5.799542,-11.785286,-43.628091,-51.079068
62,187775.000000,G29,0,39.063000,True,True,True,False,47.857322,5.509994,-56.143472,-99.144434
62,187775.000000,G30,0,42.875000,True,True,True,False,0.677510,34.222326,82.664842,136.623995
63,187775.200000,G05,0,39.813000,True,True,True,False,36.154941,-1.013551,-55.754415,-98.564509
63,187775.200000,G06,0,46.500000,True,True,True,False,-55.921569,-28.848895,10.493871,54.494353
63,187775.200000,G07,0,37.188000,True,True,True,False,-7.688557,22.113120,59.487634,123.830584
63,187775.200000,G09,0,20.625000,False,True,True,False,-28.961222,-14.643687,-1.594318,49.630797
63,187775.200000,G11,0,50.188000,True,True,True,False,-12.619821,-11.961186,-18.221052,-5.637691
63,187775.200000,G13,0,42.000000,True,True,True,False,49.589441,38.238880,31.022986,5.730871
63,187775.200000,G19,0,35.375000,True,True,True,False,-47.109326,-35.543235,-1.745327,3.598877
63,187775.200000,G20,0,46.188000,True,True,True,False,5.965648,-11.497699,-44.794817,-52.766842
63,187775.200000,G29,0,40.625000,True,True,True,False,48.061038,5.042686,-56.928596,-102.022899
63,187775.200000,G30,0,42.750000,True,True,True,False,0.777591,33.668375,81.687036,137.098768
64,187775.399999,G05,0,41.375000,True,True,True,False,35.097049,-0.918849,-56.004593,-100.727517
64,187775.399999,G06,0,46.563000,True,True,True,False,-57.027152,-30.392706,10.931696,54.961595
64,187775.399999,G07,0,40.813000,True,True,True,False,-10.137818,20.124409,59.078490,123.577071
64,187775.399999,G09,0,21.375000,False,True,True,False,-30.480411,-15.596509,-1.003085,49.933072
64,187775.399999,G11,0,50.125000,True,True,True,False,-13.784042,-9.230581,-18.143962,-6.330488
64,187775.399999,G13,0,40.000000,True,True,True,False,48.391676,34.321434,30.516455,4.053550
64,187775.399999,G19,0,22.563000,True,True,True,False,-48.777070,-45.186964,-2.302127,2.580672
64,187775.399999,G20,0,45.938000,True,True,True,False,4.846836,-8.625119,-44.748725,-54.025517
64,187775.399999,G29,0,40.938000,True,True,True,False,46.881678,3.352640,-57.135313,-104.299116
64,187775.399999,G30,0,42.750000,True,True,True,False,-0.411522,31.194857,82.237757,137.867969
65,187775.600000,G05,0,42.625000,True,True,True,False,35.296330,-0.774517,-56.557735,-102.758403
65,187775.600000,G06,0,46.438000,True,True,True,False,-56.862811,-30.337576,11.015912,55.749335
65,187775.600000,G07,0,41.063000,True,True,True,False,-10.917932,19.486160,58.759913,123.906595
65,187775.600000,G09,0,23.750000,True,True,True,False,-30.116122,-15.020096,-0.083565,50.954085
65,187775.600000,G11,0,49.750000,True,True,True,False,-13.617205,-8.794344,-18.254430,-6.896940
65,187775.600000,G13,0,38.000000,True,True,True,False,48.399611,33.799034,29.537139,2.772354
65,187775.600000,G19,0,21.375000,True,True,True,False,-47.609485,-44.969742,-1.816340,3.852729
65,187775.600000,G20,0,44.250000,True,True,True,False,5.049034,-8.127344,-44.882360,-55.226704
65,187775.600000,G29,0,41.375000,True,True,True,False,47.033030,3.357764,-57.591138,-106.343518
65,187775.600000,G30,0,42.813000,True,True,True,False,-0.322748,31.146806,82.429641,138.989463
66,187775.799999,G05,0,42.750000,True,True,True,False,35.480370,-1.070147,-55.876762,-104.386221
66,187775.799999,G06,0,46.438000,True,True,True,False,-56.606761,-30.567353,11.890043,57.263245
66,187775.799999,G07,0,41.375000,True,True,True,False,-11.525592,20.035902,59.088314,125.060693
66,187775.799999,G09,0,29.500000,True,True,True,False,-30.414061,-13.283774,0.711631,51.898539
66,187775.799999,G11,0,47.438000,True,True,True,False,-13.419060,-9.148291,-17.574569,-6.797838
66,187775.799999,G13,0,39.688000,True,True,True,False,48.583727,32.104685,30.044857,2.107490
66,187775.799999,G19,0,21.313000,True,True,True,False,-46.508401,-45.112989,-0.123098,5.457780
66,187775.799999,G20,0,45.563000,True,True,True,False,5.360799,-7.894315,-44.019861,-55.757641
