method,particle_index,posterior_weight,uniform_weights,x,y,z,cb,position_error_m,n_blocked,weighted_mean_residual,sum_mixed_minus_los
pf3d_bvh,7558,0.007812,True,-3810174.533169,3567774.710260,3653077.638501,113475.259376,82.608022,0,13.528466,10494.366680
pf3d_bvh,7637,0.007812,True,-3810160.426248,3567763.717796,3653093.904073,113464.175346,91.047464,0,18.475066,13707.156095
pf3d_bvh,7715,0.007812,True,-3810162.895902,3567799.648769,3653077.911243,113477.507290,59.721749,0,12.822843,12844.083091
pf3d_bvh,7794,0.007812,True,-3810141.162035,3567781.617605,3653081.780163,113401.588388,64.223627,0,72.406912,74168.786535
pf3d_bvh,7873,0.007812,True,-3810179.545866,3567816.416107,3653090.745033,113486.538817,72.836276,0,22.103530,16390.845226
pf3d_bvh,7951,0.007812,True,-3810153.716947,3567782.026844,3653074.790428,113474.194921,64.880105,0,4.633262,11516.092636
pf3d_bvh,8030,0.007812,True,-3810142.534171,3567758.299997,3653080.770255,113449.678856,83.673571,0,17.445655,14691.417595
pf3d_bvh,8109,0.007812,True,-3810155.436757,3567781.442157,3653101.274066,113467.311255,81.274743,0,20.441672,15617.771637
pf3d_bvh,8188,0.007812,True,-3810150.987851,3567783.370317,3653109.637950,113469.749886,84.581097,0,18.756044,16804.587038
pf3d_bvh,8266,0.007812,True,-3810184.224777,3567790.904664,3653091.747841,113507.063648,85.952116,0,-3.552036,9444.678142
pf3d_bvh,8345,0.007812,True,-3810151.597620,3567795.039033,3653100.525006,113480.748549,71.452124,0,8.937555,14572.991663
pf3d_bvh,8424,0.007812,True,-3810145.433058,3567757.800005,3653084.095384,113471.674241,86.210256,0,-2.096849,13572.201605
pf3d_bvh,8503,0.007812,True,-3810162.718285,3567799.438806,3653088.030712,113427.025861,65.708836,0,66.262518,63655.379363
pf3d_bvh,8581,0.007812,True,-3810192.823375,3567780.773358,3653095.313516,113495.447472,98.839027,0,10.686710,9107.450071
pf3d_bvh,8660,0.007812,True,-3810168.795237,3567790.063350,3653095.950811,113474.573796,79.072057,0,21.539196,14369.275119
pf3d_bvh,8739,0.007812,True,-3810159.475855,3567778.520434,3653055.066132,113446.131931,64.748853,0,28.660488,19352.664794
pf3d_bvh,8818,0.007812,True,-3810148.186120,3567760.211437,3653063.445278,113461.036168,77.785653,0,4.432423,11375.843871
pf3d_bvh,8896,0.007812,True,-3810181.365895,3567780.083598,3653076.257926,113480.217435,82.957781,0,13.562541,10415.753481
pf3d_bvh,8975,0.007812,True,-3810176.445576,3567792.199768,3653091.851159,113482.912382,80.134094,0,16.786244,11757.688853
pf3d_bvh,9054,0.007812,True,-3810162.963337,3567779.726318,3653084.989596,113459.835001,75.943464,0,26.470297,16833.743506
pf3d_bvh,9132,0.007812,True,-3810143.534989,3567784.481975,3653103.498361,113461.958519,77.202850,0,20.929766,18480.992941
pf3d_bvh,9211,0.007812,True,-3810161.234865,3567786.838348,3653116.658369,113496.079251,91.775412,0,1.278349,13877.622577
pf3d_bvh,9290,0.007812,True,-3810163.730179,3567783.598609,3653086.435602,113465.383926,74.507906,0,23.000187,15009.227190
pf3d_bvh,9369,0.007812,True,-3810165.280020,3567792.841226,3653109.161083,113539.763028,84.994689,0,-40.625729,41798.784209
pf3d_bvh,9447,0.007812,True,-3810168.298562,3567788.174632,3653076.839543,113475.157925,69.440601,0,14.197211,11489.305632
pf3d_bvh,9526,0.007812,True,-3810184.402904,3567797.685948,3653075.436887,113594.815649,75.266941,0,-94.111796,141036.644089
pf3d_bvh,9605,0.007812,True,-3810170.771805,3567780.970803,3653078.947776,113498.680226,76.588808,0,-9.581487,12062.247071
pf3d_bvh,9684,0.007812,True,-3810148.388600,3567787.311016,3653089.218608,113522.627394,66.829228,0,-40.604400,44021.440673
pf3d_bvh,9762,0.007812,True,-3810142.534171,3567758.299997,3653080.770255,113449.678856,83.673571,0,17.445655,14691.417595
pf3d_bvh,9841,0.007812,True,-3810153.768129,3567787.532100,3653068.767762,113429.890756,58.127322,0,48.833504,38285.544001
pf3d_bvh,9920,0.007812,True,-3810154.965801,3567786.559158,3653091.762193,113464.833523,71.556021,0,21.332309,15643.636745
pf3d_bvh,9999,0.007812,True,-3810174.362480,3567797.240894,3653086.207225,113495.319241,73.104976,0,3.080550,10166.509624
